,vs media (NO MAPPING),,vs mejor word embedding,,,,,,,,,,,,,,,,,,,,
Embeddings,Media (Diferencia),Media Ponderada (Diferecia),Media (Diferencia),Media Ponderada (Diferecia),Media,Media Ponderada,SimLex 999,MTurk 287,MTurk 771,MEN DEV,MEN TEST,MEN ALL,WS353 all,WS353 relatedness,WS353 similarity,WS353 set1,WS353 set2,RG65,VERB 143,MC 30,YP 130,SimVerb 3500,RW
Normalize: False. Generate words: False,,,,,,,,,,,,,,,,,,,,,,,
GLOVE + W2V,0.040,0.047,0.015,0.005,0.644,0.576,0.4533945392,0.7102987366,0.731527182,0.8251839627,0.8252524235,0.8253390334,0.7654882634,0.7147026278,0.8174685155,0.7551059737,0.7100661402,0.8407732444,0.4368614296,0.8498943391,0.5824541519,0.356310265,0.5333165918
GLOVE + FT,0.041,0.044,-0.007,-0.015,0.668,0.605,0.4793199838,0.7376789939,0.7685596025,0.8505902929,0.8543563231,0.8518797297,0.7977660828,0.7467837601,0.844889446,0.7754184514,0.7540199011,0.8458436732,0.4413079536,0.8374318927,0.6371824158,0.3816838039,0.5704927227
GLOVE + jointcHYB,0.044,0.046,0.031,0.013,0.685,0.619,0.5340416062,0.7268318745,0.7743342696,0.8407127867,0.8478950059,0.843166787,0.8084053174,0.7513228568,0.8549457239,0.8126222523,0.7405639793,0.8841778627,0.4063431114,0.8643596787,0.7641166442,0.4840246514,0.4503585519
GLOVE + UKB,0.050,0.058,0.071,0.029,0.701,0.639,0.5512423962,0.7503805863,0.790863399,0.8530346268,0.8628909325,0.8565832351,0.8177620492,0.7690469306,0.8605146926,0.8283290717,0.747025672,0.89357564,0.4082295155,0.8694781835,0.7781529694,0.4945391128,0.5038512924
GLOVE + LEXVEC,0.046,0.054,0.012,0.005,0.642,0.578,0.4651578693,0.7298638594,0.7523636682,0.8322979543,0.8318433229,0.8322092796,0.777290235,0.7318504096,0.8224156017,0.7614992775,0.7377640375,0.7773054643,0.4124668859,0.8227440093,0.6138943167,0.3450378318,0.5356702261
W2V + FT,0.015,0.010,-0.014,-0.020,0.661,0.600,0.4761842236,0.7204100063,0.7439518488,0.8248567426,0.8276217322,0.825929373,0.7521581192,0.6973422516,0.8173788554,0.7207553689,0.7088923098,0.8560500965,0.466179126,0.8639145914,0.5875259405,0.3976090065,0.5777908234
W2V + jointcHYB,0.020,0.018,0.026,0.013,0.680,0.619,0.5404644891,0.6960779789,0.7442799251,0.8174144551,0.8204696737,0.818470779,0.7745032946,0.7131885957,0.83483532,0.7719369825,0.690384792,0.8930074023,0.4392485956,0.8757094068,0.7279685247,0.5031622375,0.4656681818
W2V + UKB,0.034,0.020,0.066,0.028,0.696,0.638,0.5593617459,0.7215623298,0.7600230068,0.8244983973,0.8296075098,0.8263374504,0.7744210409,0.7214340339,0.8376614067,0.7803759425,0.6892657154,0.8847461004,0.4668410308,0.8806053679,0.7422209617,0.5166031388,0.5181189759
W2V + LEXVEC,0.017,0.019,0.007,0.005,0.637,0.578,0.4670832604,0.7110820522,0.7367113116,0.8119099021,0.8147625204,0.8128639283,0.7337242908,0.6739834888,0.8013189366,0.7112910678,0.6995549202,0.8087989461,0.453475059,0.8191833104,0.5442734872,0.36384563,0.5505503174
FT + jointcHYB,0.028,0.024,0.030,0.028,0.705,0.648,0.5730299332,0.717857504,0.7802649758,0.8479102926,0.8516199887,0.8493489062,0.809869924,0.7518290339,0.8615733992,0.7994871627,0.746661147,0.9122182077,0.4205635416,0.8888394843,0.7750617499,0.5383444936,0.4855001039
FT + UKB,0.018,0.024,0.050,0.052,0.725,0.672,0.5916682593,0.7506894959,0.7961322184,0.8560878261,0.8655974432,0.8595597806,0.8178483951,0.7754528836,0.8644604547,0.814445081,0.7594180209,0.9048966835,0.4678121326,0.8886169406,0.7919731828,0.5560304425,0.5487610336
FT + LEXVEC,0.006,0.003,-0.009,-0.013,0.666,0.607,0.4965876294,0.7413714412,0.7740069002,0.8407458581,0.8424089827,0.8411979552,0.7758400875,0.7217099941,0.8358502725,0.7412337107,0.7498188633,0.8206445167,0.4697025589,0.8443307469,0.5960172196,0.3900492958,0.5788650344
jointcHYB + UKB,0.035,0.034,0.007,0.006,0.661,0.616,0.5563953121,0.6522732223,0.7080469714,0.7911865439,0.8023112797,0.7950994022,0.7592687662,0.6922966028,0.8311484963,0.7830951071,0.65926066,0.8763536666,0.2827957082,0.8935129017,0.8045787931,0.5688802883,0.3771354832
jointcHYB + LEXVEC,0.032,0.020,0.038,0.022,0.692,0.628,0.555817155,0.7168561494,0.771316491,0.8321566669,0.8418616042,0.8354471357,0.7999675624,0.7370617845,0.8542937156,0.7950289391,0.7336552561,0.8731190828,0.4483769413,0.8948481638,0.7435969647,0.5020915947,0.4711629984
UKB + LEXVEC,0.026,0.018,0.074,0.035,0.704,0.645,0.567419542,0.7563184031,0.7898279163,0.8420346067,0.8505313897,0.8450192369,0.8094196431,0.7621531729,0.8569297228,0.7984701985,0.7548704593,0.8694911036,0.4241714403,0.8883943969,0.7616792313,0.5109269316,0.5161942235
GLOVE + W2V + FT,0.036,0.034,-0.010,-0.021,0.665,0.599,0.4726454703,0.7274164422,0.7551333865,0.8387025356,0.8418564245,0.8399059463,0.7809212646,0.7299659308,0.8304355191,0.7568416819,0.7353961253,0.8646829385,0.4480028782,0.8656949409,0.6078623352,0.3815311344,0.5666003727
GLOVE + W2V + jointcHYB,0.037,0.038,0.027,0.007,0.681,0.613,0.5156680183,0.7200680989,0.7651926963,0.8358536823,0.8400501774,0.837407156,0.7995437445,0.7483191641,0.845760225,0.7957242276,0.7308493139,0.8876091442,0.4388343107,0.8701458146,0.6998904031,0.4488089392,0.5039335313
GLOVE + W2V + UKB,0.042,0.044,0.064,0.019,0.694,0.629,0.5336372712,0.7487870492,0.7815843898,0.8459299266,0.8513922204,0.8479913035,0.8057696528,0.7634463617,0.8475727938,0.8005074777,0.7414340389,0.8886144878,0.4394215495,0.878379931,0.7140853927,0.4584083649,0.5384331305
GLOVE + W2V + LEXVEC,0.044,0.049,0.019,0.010,0.649,0.583,0.4652714678,0.7222548339,0.7476571868,0.8289546771,0.8303466508,0.8295432253,0.7710877887,0.7229671882,0.8216395038,0.7527235633,0.7284558999,0.823988377,0.4376879883,0.8530099507,0.5812805828,0.3574940673,0.546929591
GLOVE + FT + jointcHYB,0.038,0.036,0.022,0.014,0.697,0.634,0.5361000945,0.7384742395,0.7892305451,0.8547373273,0.8600187798,0.8566488746,0.8164604494,0.7661628457,0.8611344233,0.8033137628,0.7598027972,0.8944279966,0.4282660232,0.8652498535,0.746058998,0.4710967809,0.5257085871
GLOVE + FT + UKB,0.045,0.046,0.039,0.032,0.714,0.652,0.5540800898,0.7642637518,0.8048460749,0.8636827497,0.8721576006,0.8666398925,0.8275192733,0.7852892177,0.8671445197,0.818921734,0.7738205074,0.9048311176,0.440791103,0.8768221252,0.7615916923,0.4831575401,0.5646226951
GLOVE + FT + LEXVEC,0.033,0.034,-0.010,-0.020,0.665,0.600,0.4827503142,0.7405081695,0.7700423216,0.8456104789,0.8474883072,0.8462178878,0.7920703902,0.7451276235,0.8383234569,0.7645870287,0.7565348234,0.8226114933,0.4484292297,0.8465561838,0.6216825486,0.3737984717,0.5664808601
GLOVE + jointcHYB + UKB,0.045,0.047,0.048,0.030,0.702,0.640,0.5647548339,0.7381328397,0.7786123011,0.8455915267,0.8571777112,0.8496565725,0.8146620538,0.7626496014,0.8641584795,0.823207392,0.7413815353,0.8956081826,0.4151597379,0.8868365911,0.7967632053,0.5347614093,0.4450064062
GLOVE + jointcHYB + LEXVEC,0.047,0.045,0.030,0.044,0.684,0.617,0.5234281991,0.7373670383,0.7809859974,0.8432544352,0.8490017008,0.8451132639,0.8081398685,0.7575499604,0.8517251328,0.7993464296,0.7518462522,0.8639180031,0.4370947163,0.867030203,0.7134206437,0.443023495,0.5095222551
GLOVE + UKB + LEXVEC,0.044,0.051,0.063,0.020,0.693,0.630,0.5361442015,0.7600636468,0.7962740663,0.8517949233,0.8587628222,0.8542673057,0.816398384,0.7756043617,0.8546279685,0.8082746046,0.7608858714,0.8664750728,0.4061963017,0.8710359893,0.7280970975,0.4501227973,0.5403334324
W2V + FT + jointcHYB,0.027,0.021,0.017,0.012,0.692,0.632,0.5370083108,0.7178542042,0.7722929174,0.8386566278,0.8434873844,0.8402837932,0.7927112323,0.7393774511,0.8459818648,0.7730678735,0.7258404708,0.8979904099,0.452553979,0.8757094068,0.7111528375,0.4837330309,0.5296750365
W2V + FT + UKB,0.034,0.025,0.032,0.030,0.707,0.650,0.5553851245,0.7464584239,0.78679008,0.8467249864,0.854169068,0.8493098127,0.799691201,0.7535106669,0.8528297453,0.7848911295,0.7342695482,0.8949962343,0.4735739106,0.8859464163,0.7210365333,0.4983171443,0.5668044368
W2V + FT + LEXVEC,0.015,0.012,-0.017,-0.022,0.658,0.598,0.480427202,0.7274677157,0.7585907559,0.8298387885,0.8338066652,0.8311518582,0.7598684133,0.7076195223,0.8192911262,0.726614222,0.727391577,0.8391778078,0.4650287815,0.848559077,0.5693944333,0.3857659921,0.5721157591
W2V + jointcHYB + UKB,0.040,0.030,0.040,0.030,0.694,0.640,0.5703709785,0.7081127631,0.7578390212,0.8297209298,0.8371466705,0.8323741815,0.7892232941,0.7341165834,0.8484399864,0.7971985744,0.6992879019,0.8925047305,0.4145845656,0.8821631737,0.7799639317,0.5478006005,0.4599470174
W2V + jointcHYB + LEXVEC,0.032,0.024,0.028,0.044,0.682,0.617,0.5269757328,0.7201592234,0.7673210162,0.8274553271,0.8352046652,0.8300256067,0.7846517352,0.728623624,0.8392760059,0.7702347822,0.721552427,0.8831725191,0.4655074214,0.8763770378,0.6760442431,0.4580160586,0.5157125078
W2V + UKB + LEXVEC,0.036,0.026,0.059,0.058,0.689,0.631,0.5416915406,0.7438833309,0.782524644,0.8369580213,0.8446435955,0.8395085512,0.7905392167,0.744450096,0.8419650919,0.7743931103,0.7338720209,0.866125388,0.4516670875,0.8605764361,0.691754751,0.4686395105,0.545516059
FT + jointcHYB + UKB,0.034,0.035,0.037,0.038,0.712,0.658,0.5887823122,0.7302273422,0.7775491034,0.847626236,0.8566780903,0.8507965469,0.8116842794,0.7612191823,0.8660893996,0.8144400548,0.7398701818,0.9024926009,0.426574695,0.8903972901,0.8057769827,0.5686816537,0.4753142108
FT + jointcHYB + LEXVEC,0.026,0.018,0.026,0.018,0.701,0.638,0.5510394463,0.7348815468,0.7914069113,0.8485781264,0.8542966937,0.8504840652,0.8082710924,0.7538196224,0.8585665578,0.7843985637,0.7551607292,0.8907781621,0.4616360696,0.8852787853,0.7202760385,0.4811145883,0.5332251391
FT + UKB + LEXVEC,0.024,0.018,0.038,0.034,0.713,0.654,0.5635443804,0.7685684341,0.8058351216,0.8564931744,0.8641781183,0.8590996886,0.8153425905,0.7727637706,0.8620977315,0.7952567927,0.769668223,0.8910185704,0.4700746109,0.8792701057,0.7332208623,0.493239161,0.5679049644
jointcHYB + UKB + LEXVEC,0.043,0.034,0.049,0.035,0.703,0.645,0.5763878893,0.7324897182,0.772155704,0.8377931183,0.8500897657,0.8420773683,0.8074654701,0.7545575162,0.8617297664,0.8061602573,0.7362241821,0.8881555266,0.4131184797,0.9033048239,0.7917625422,0.5465947832,0.4611706464
GLOVE + W2V + FT + jointcHYB,0.034,0.032,0.013,0.003,0.688,0.623,0.5169539032,0.7290290165,0.7768802649,0.8449031451,0.8501261555,0.846772706,0.8037269514,0.754767111,0.8500782559,0.78497825,0.7438657055,0.8946246943,0.4426513629,0.8772672126,0.6926246694,0.4458535,0.541330969
GLOVE + W2V + FT + UKB,0.038,0.038,0.023,0.016,0.698,0.636,0.53197054,0.7553766983,0.7899763885,0.8526375736,0.8594777273,0.8550811386,0.8102383605,0.7683094118,0.8534021355,0.7919277847,0.7576051467,0.8928544153,0.4469912991,0.8730388825,0.7016794806,0.4558210169,0.5673772838
GLOVE + W2V + FT + LEXVEC,0.033,0.034,-0.015,-0.023,0.660,0.597,0.4760959554,0.7296557198,0.7609373264,0.838128551,0.8409927308,0.8391464232,0.7808435123,0.7333224477,0.828039801,0.7534540351,0.7408107462,0.8415163245,0.4497243728,0.8398798732,0.5957737519,0.3756767746,0.5661097599
GLOVE + W2V + jointcHYB + UKB,0.042,0.043,0.047,0.028,0.701,0.638,0.5542627843,0.7350394283,0.7809860367,0.845762996,0.8536300502,0.8485041327,0.8127638078,0.7660109926,0.8590478532,0.8130963888,0.7398214285,0.8983182393,0.4371510268,0.8866140474,0.7543615213,0.5044332735,0.4958888389
GLOVE + W2V + jointcHYB + LEXVEC,0.043,0.042,0.024,0.038,0.678,0.611,0.5092213878,0.7287713803,0.7717793457,0.8366337669,0.8417267402,0.8383826309,0.7985232805,0.7504953509,0.8430546416,0.7852429623,0.7406922381,0.8737528864,0.4488917808,0.8632469603,0.6701080074,0.4252000258,0.5282652429
GLOVE + W2V + UKB + LEXVEC,0.047,0.046,0.056,0.012,0.686,0.622,0.5217868163,0.7488840118,0.7847989618,0.8444318002,0.850783724,0.846673855,0.8044875593,0.7639480395,0.8465105008,0.7894733323,0.7530290832,0.8689010106,0.4301363386,0.8732614262,0.6859580304,0.4326492996,0.5503094059
GLOVE + FT + jointcHYB + UKB,0.038,0.042,0.040,0.034,0.715,0.654,0.5686990597,0.7507704673,0.7971576337,0.8593485456,0.8682913197,0.8625846287,0.8250146963,0.776929796,0.8696693484,0.8228522085,0.7606061022,0.9078690037,0.4420761907,0.8846111542,0.7869096011,0.5217435104,0.5136419882
GLOVE + FT + jointcHYB + LEXVEC,0.033,0.033,0.015,0.006,0.690,0.626,0.5254424841,0.7428827378,0.7887139623,0.8510847094,0.8561218229,0.8527353367,0.8118365101,0.7627054684,0.8570244039,0.7913950093,0.7608498689,0.8751297701,0.4438841622,0.8607989798,0.7072081131,0.4414214674,0.5420800794
GLOVE + FT + UKB + LEXVEC,0.037,0.037,0.025,0.017,0.700,0.637,0.5373292705,0.7654516705,0.8008046092,0.8580134129,0.8649452225,0.860409687,0.8189205576,0.7787175386,0.8592013513,0.8006900957,0.7734064791,0.8809214235,0.4432707792,0.8710359893,0.7110297358,0.4493842174,0.5666413818
GLOVE + jointcHYB + UKB + LEXVEC,0.050,0.048,0.051,0.031,0.705,0.641,0.5584700916,0.7513898096,0.7918250449,0.850691587,0.8602282781,0.8539846763,0.8208868708,0.7733325637,0.8633730569,0.8180438275,0.7547316998,0.8860355629,0.4360107378,0.885501329,0.7680039212,0.5000144563,0.5008493396
W2V + FT + jointcHYB + UKB,0.039,0.032,0.056,0.043,0.710,0.653,0.5704682317,0.731627208,0.7835485196,0.8475641339,0.8554916534,0.8502948054,0.8063549771,0.7579151579,0.8584876569,0.8019432904,0.7309595714,0.9052245129,0.4533282493,0.8941805327,0.7669671316,0.5326282199,0.5180482479
W2V + FT + jointcHYB + LEXVEC,0.026,0.019,0.034,0.052,0.688,0.625,0.5257691911,0.7284639936,0.7787754621,0.8384552917,0.8449023819,0.8405685054,0.7932173039,0.741275428,0.8447646392,0.7680852516,0.7385208394,0.8902973456,0.4625732384,0.8799377368,0.6723265729,0.4515909433,0.5457205514
W2V + FT + UKB + LEXVEC,0.033,0.020,0.021,0.017,0.696,0.637,0.5377677705,0.7524426914,0.7916303331,0.8456982634,0.8538385282,0.8484266436,0.7988962184,0.7540805848,0.8486759718,0.7750146815,0.7482865083,0.8835877697,0.4673234373,0.8685880088,0.6762767685,0.46197787,0.5693638171
W2V + jointcHYB + UKB + LEXVEC,0.048,0.032,0.048,0.032,0.702,0.642,0.5624788756,0.7373627232,0.7794913519,0.8394766424,0.8488084018,0.842685266,0.8037433203,0.7529373744,0.8543073439,0.7954930232,0.7346678254,0.8870190512,0.4616320474,0.8859464163,0.7450358864,0.5132541259,0.5064440696
FT + jointcHYB + UKB + LEXVEC,0.032,0.029,0.062,0.047,0.716,0.657,0.5774812959,0.7498340929,0.7951676531,0.853934742,0.8630737941,0.8571119646,0.8179629774,0.769071677,0.8663827675,0.803935334,0.7564958207,0.8952584978,0.4586395428,0.8972961444,0.7756061328,0.5306759817,0.5205544437
GLOVE + W2V + FT + jointcHYB + UKB,0.040,0.037,0.032,0.025,0.707,0.645,0.5530407141,0.7431957087,0.7907735904,0.8530484549,0.8605484826,0.8557026399,0.8154249806,0.769746205,0.8608625738,0.8093384799,0.7494813402,0.9017713761,0.4496338737,0.8946256201,0.7499599529,0.4942763323,0.5337349242
GLOVE + W2V + FT + jointcHYB + LEXVEC,0.037,0.033,0.007,-0.003,0.682,0.617,0.5110465226,0.734918352,0.7785653938,0.8433420553,0.8481359364,0.8450324768,0.8009101378,0.7535826565,0.8468877906,0.7786653652,0.7500393784,0.876528509,0.4520270729,0.8654723972,0.6652140324,0.4272773939,0.548510702
GLOVE + W2V + FT + UKB + LEXVEC,0.039,0.035,0.015,0.007,0.690,0.627,0.5225678933,0.7527488089,0.78945398,0.8498578303,0.8562751369,0.8520900267,0.8078599604,0.7668831171,0.8499670774,0.7872852677,0.7612976496,0.8784954857,0.4471964304,0.8663625719,0.6736396573,0.4347478553,0.5667268206
GLOVE + W2V + jointcHYB + UKB + LEXVEC,0.051,0.046,0.044,0.024,0.698,0.634,0.545047914,0.7451187156,0.7868946835,0.8461305373,0.8537883999,0.84882912,0.8137396667,0.7695069894,0.8556830886,0.8047361724,0.7499336212,0.8871283277,0.4468022564,0.8846111542,0.7251262441,0.4768067046,0.5230553488
GLOVE + FT + jointcHYB + UKB + LEXVEC,0.036,0.038,0.034,0.027,0.709,0.647,0.5574160737,0.7542128933,0.7995034318,0.857464086,0.8655894666,0.8603349899,0.8221707376,0.7767843169,0.8642036682,0.8091324064,0.7654709355,0.8906033198,0.4511019707,0.8830533484,0.7558141209,0.4907127698,0.5350980546
W2V + FT + jointcHYB + UKB + LEXVEC,0.038,0.028,0.032,0.027,0.707,0.647,0.5588468274,0.7434315156,0.7910462368,0.8479346749,0.8564460126,0.850786882,0.8082222586,0.7606470147,0.8573299655,0.7928995132,0.7462538691,0.8979029887,0.4668065867,0.8812729989,0.7343014214,0.5006460991,0.5384304458
GLOVE + W2V + FT + jointcHYB + UKB + LEXVEC,0.042,0.037,0.027,0.018,0.702,0.638,0.5427717795,0.7482141576,0.7926000434,0.8511040426,0.8585067067,0.8537299094,0.8131480676,0.7689306973,0.8578413868,0.7972940719,0.7571153631,0.8953896296,0.4543860836,0.8830533484,0.7211268078,0.4711904166,0.5446688543
Normalize: True. Generate words: False,,,,,0.689,,,,,,,,,,,,,,,,,,
GLOVE + W2V,0.040,0.047,0.015,0.005,0.644,0.576,0.4542629153,0.7113810625,0.7311099516,0.8246279723,0.8247734192,0.8247428638,0.7632968779,0.7113412366,0.8159012568,0.752530893,0.7073277026,0.8423686811,0.4388865991,0.8498943391,0.5812887895,0.3572925808,0.5337094147
GLOVE + FT,0.043,0.045,-0.005,-0.014,0.670,0.606,0.4817765543,0.7386059766,0.7695970883,0.8512428532,0.8550812755,0.8525093703,0.7979331819,0.7466888988,0.8454044537,0.7742021153,0.7552994887,0.8496464947,0.4436428312,0.8401024169,0.6376830293,0.3839617543,0.5714786998
GLOVE + jointcHYB,0.041,0.046,0.029,0.013,0.683,0.619,0.5326563798,0.7268201984,0.7749190597,0.8410326958,0.8483288059,0.8435639847,0.8084103644,0.751543325,0.8539035148,0.8109368058,0.7415345458,0.8788014598,0.4059328487,0.8458885527,0.7597068691,0.4801773149,0.4574065579
GLOVE + UKB,0.054,0.062,0.075,0.033,0.705,0.643,0.5577171916,0.7508456007,0.7893282741,0.8528332568,0.8622567657,0.8562334182,0.8174203486,0.7684503915,0.8610856482,0.8291567164,0.7473871967,0.8963512627,0.4122416437,0.8834984358,0.7857524454,0.5056192863,0.4993665907
GLOVE + LEXVEC,0.045,0.055,0.012,0.005,0.642,0.578,0.4658910418,0.7293569633,0.7528486871,0.8321431636,0.8315758637,0.8320216429,0.7773784906,0.7324064545,0.8223438736,0.7597769723,0.7385605921,0.774923237,0.4114995508,0.8227440093,0.6109945887,0.3456815153,0.536093765
W2V + FT,0.015,0.010,-0.015,-0.019,0.660,0.601,0.4764382193,0.7207166314,0.7442953209,0.8249624717,0.8278744986,0.8261022634,0.7530511787,0.6980636477,0.8184124571,0.7222581974,0.7094045949,0.8563342153,0.4624485507,0.8616891545,0.5878159133,0.3980537881,0.5783871367
W2V + jointcHYB,0.020,0.017,0.025,0.011,0.679,0.617,0.5362645584,0.6981309461,0.7440277672,0.8170956789,0.8199696146,0.8181728669,0.7732979985,0.7122283589,0.8343368098,0.7684538383,0.6889844461,0.896154565,0.4446443549,0.8757094068,0.7185553508,0.4954090786,0.4733558149
W2V + UKB,0.035,0.021,0.067,0.029,0.697,0.639,0.5608144056,0.7199193291,0.7601312615,0.8247227159,0.8298927708,0.8266273634,0.7760556112,0.7241092738,0.838540793,0.7840031707,0.6911895971,0.8879806842,0.4674112463,0.8850562416,0.7442699205,0.5208380429,0.5140731047
W2V + LEXVEC,0.017,0.019,0.007,0.005,0.637,0.578,0.4666283669,0.7111071813,0.7364118405,0.8118390569,0.8145574695,0.8127464447,0.7336824137,0.6742560745,0.8016036971,0.7103042607,0.7000537043,0.810263251,0.4534891367,0.8236341841,0.5436278873,0.3638552022,0.5505962509
