,vs media (NO MAPPING),,vs mejor word embedding,,,,,,,,,,,,,,,,,,,,
GLOVE + FT + UKB,0.048,0.049,0.041,0.034,0.716,0.654,0.5540800898,0.7675614953,0.8048258614,0.8636827497,0.8721576006,0.8666398925,0.8283400369,0.786823122,0.8674206729,0.8185246656,0.7766887039,0.9048311176,0.4511844255,0.8768221252,0.7615916923,0.4831575401,0.5768398668
GLOVE + FT + LEXVEC,0.033,0.034,-0.010,-0.020,0.665,0.600,0.4827503142,0.7405081695,0.7700423216,0.8456104789,0.8474883072,0.8462178878,0.7920703902,0.7451276235,0.8383234569,0.7645870287,0.7565348234,0.8226114933,0.4484292297,0.8465561838,0.6216825486,0.3737984717,0.56557285
GLOVE + jointcHYB + UKB,0.050,0.056,0.053,0.039,0.707,0.649,0.5647548339,0.7420090591,0.7785518832,0.8455915267,0.8571777112,0.8496565725,0.8150701848,0.7633305034,0.8642567469,0.8232023659,0.7429011394,0.8956081826,0.4238416212,0.8868365911,0.7967632053,0.5347614093,0.4928111425
GLOVE + jointcHYB + LEXVEC,0.048,0.046,0.031,0.046,0.685,0.619,0.5234281991,0.7373670383,0.7809859974,0.8432544352,0.8490017008,0.8451132639,0.8081398685,0.7575499604,0.8517251328,0.7993464296,0.7518462522,0.8639180031,0.4370947163,0.867030203,0.7134206437,0.443023495,0.5183619079
GLOVE + UKB + LEXVEC,0.047,0.053,0.066,0.022,0.696,0.632,0.5361442015,0.7680285403,0.7961346666,0.8517949233,0.8587628222,0.8542673057,0.8166847033,0.7763951229,0.854639445,0.8074988972,0.7629035096,0.8664750728,0.4195419069,0.8710359893,0.7280970975,0.4501227973,0.5490420554
W2V + FT + jointcHYB,0.028,0.023,0.018,0.014,0.693,0.634,0.5370083108,0.716695222,0.7722929174,0.838357509,0.8433802315,0.8400714232,0.7926363446,0.7416844941,0.844940373,0.7731885019,0.7258404708,0.8979904099,0.4530446854,0.8757094068,0.7111528375,0.4837330309,0.539703815
W2V + FT + UKB,0.036,0.027,0.034,0.032,0.709,0.652,0.5553851245,0.7544187485,0.7867158111,0.846706945,0.8546752131,0.8494718506,0.8000406768,0.7570902766,0.8506987038,0.7843198202,0.7359046602,0.8949962343,0.4759932541,0.8859464163,0.7210365333,0.4983171443,0.5771380234
W2V + FT + LEXVEC,0.015,0.011,-0.017,-0.022,0.658,0.598,0.480427202,0.7285886236,0.7585907559,0.8296697158,0.8336818906,0.8310218433,0.762265092,0.7125571866,0.8192911262,0.7287419725,0.727391577,0.8391778078,0.4652439683,0.848559077,0.5693944333,0.3857659921,0.5702576775
W2V + jointcHYB + UKB,0.044,0.037,0.044,0.036,0.698,0.646,0.5703709785,0.7199340773,0.7577275722,0.8306036751,0.8391149104,0.833587696,0.7906967673,0.7371543961,0.8477650251,0.7985623452,0.701639313,0.8925047305,0.4119017691,0.8821631737,0.7799639317,0.5478006005,0.4935989514
W2V + jointcHYB + LEXVEC,0.033,0.024,0.028,0.045,0.682,0.618,0.5269757328,0.7167213664,0.7673210162,0.8271290989,0.8349469591,0.8297502653,0.7853201317,0.7306757037,0.8387889722,0.7708647303,0.721552427,0.8831725191,0.4661871704,0.8763770378,0.6760442431,0.4580160586,0.5188666708
W2V + UKB + LEXVEC,0.039,0.027,0.062,0.060,0.692,0.633,0.5416915406,0.7597973804,0.7823228365,0.8369183487,0.8450080043,0.8395985424,0.791052245,0.7459341324,0.8418790182,0.7733342612,0.7357636505,0.866125388,0.4612418956,0.8605764361,0.691754751,0.4686395105,0.5516956183
FT + jointcHYB + UKB,0.039,0.044,0.042,0.047,0.717,0.667,0.5887823122,0.7346904138,0.7775269392,0.847626236,0.8566780903,0.8507965469,0.812067175,0.7621546727,0.8663856366,0.8134113629,0.7424481084,0.9024926009,0.4310192079,0.8903972901,0.8057769827,0.5686816537,0.5253571615
FT + jointcHYB + LEXVEC,0.027,0.020,0.027,0.020,0.702,0.640,0.5510394463,0.7348815468,0.7914069113,0.8485781264,0.8542966937,0.8504840652,0.8082710924,0.7538196224,0.8585665578,0.7843985637,0.7551607292,0.8907781621,0.4616360696,0.8852787853,0.7202760385,0.4811145883,0.5421946364
FT + UKB + LEXVEC,0.027,0.021,0.041,0.037,0.716,0.657,0.5635443804,0.7755966994,0.8057307813,0.8564931744,0.8641781183,0.8590996886,0.8154353475,0.7730629775,0.8620374799,0.7933183617,0.7721148906,0.8910185704,0.4794563541,0.8792701057,0.7332208623,0.493239161,0.5813007118
jointcHYB + UKB + LEXVEC,0.043,0.037,0.050,0.038,0.704,0.648,0.5763878893,0.7352305614,0.7721409235,0.8377931183,0.8500897657,0.8420773683,0.8065724106,0.7535732828,0.8620181133,0.8045099942,0.7355123833,0.8881555266,0.4016552564,0.9033048239,0.7917625422,0.5465947832,0.4792354238
GLOVE + W2V + FT + jointcHYB,0.034,0.033,0.014,0.004,0.689,0.624,0.5169539032,0.7276321967,0.7768802649,0.8448038731,0.8499566182,0.8466646971,0.8046299687,0.75751809,0.8495582273,0.7863453716,0.7438657055,0.8946246943,0.4470496207,0.8772672126,0.6926246694,0.4458535,0.5462274724
GLOVE + W2V + FT + UKB,0.040,0.039,0.026,0.018,0.701,0.638,0.53197054,0.7578154853,0.7899261166,0.8525286898,0.859494947,0.855026876,0.8117043313,0.7727446484,0.8528993216,0.7927889372,0.760515346,0.8928544153,0.4647673396,0.8730388825,0.7016794806,0.4558210169,0.5727630053
GLOVE + W2V + FT + LEXVEC,0.033,0.033,-0.015,-0.023,0.660,0.597,0.4760959554,0.7296481049,0.7609373264,0.8381364261,0.8408565224,0.839133941,0.7828191013,0.736460371,0.8284199599,0.7552852408,0.7408107462,0.8415163245,0.4515182667,0.8398798732,0.5957737519,0.3756767746,0.56458787
GLOVE + W2V + jointcHYB + UKB,0.046,0.048,0.051,0.033,0.705,0.643,0.5542627843,0.7409696303,0.7809281455,0.8457456104,0.8540398219,0.8486337037,0.8135027269,0.7689475699,0.8577366638,0.8124831946,0.7415390461,0.8983182393,0.4456659895,0.8866140474,0.7543615213,0.5044332735,0.5233722454
GLOVE + W2V + jointcHYB + LEXVEC,0.043,0.043,0.024,0.038,0.678,0.611,0.5092213878,0.7275829539,0.7717793457,0.8365064283,0.8416040002,0.8382646027,0.7991770813,0.7529966158,0.8421393912,0.7855864181,0.7406922381,0.8737528864,0.4493523208,0.8632469603,0.6701080074,0.4252000258,0.530258624
GLOVE + W2V + UKB + LEXVEC,0.049,0.047,0.059,0.013,0.689,0.623,0.5217868163,0.7570433381,0.7846906285,0.8442882733,0.8507140653,0.8465697066,0.8053885304,0.766835124,0.8449726506,0.7903445373,0.7539861488,0.8689010106,0.4466252803,0.8732614262,0.6859580304,0.4326492996,0.5529969277
GLOVE + FT + jointcHYB + UKB,0.041,0.047,0.043,0.039,0.718,0.659,0.5686990597,0.7546022667,0.7971335058,0.8593485456,0.8682913197,0.8625846287,0.8254004566,0.7777831731,0.8698457995,0.8221820509,0.7626837446,0.9078690037,0.4499777704,0.8846111542,0.7869096011,0.5217435104,0.5414383471
GLOVE + FT + jointcHYB + LEXVEC,0.034,0.034,0.016,0.006,0.691,0.626,0.5254424841,0.7428827378,0.7887139623,0.8510847094,0.8561218229,0.8527353367,0.8118365101,0.7627054684,0.8570244039,0.7913950093,0.7608498689,0.8751297701,0.4438841622,0.8607989798,0.7072081131,0.4414214674,0.5468165689
GLOVE + FT + UKB + LEXVEC,0.039,0.038,0.027,0.018,0.702,0.638,0.5373292705,0.7704444827,0.8007275388,0.8580134129,0.8649452225,0.860409687,0.8190453704,0.7792330894,0.8589825807,0.7993447542,0.774530056,0.8809214235,0.4554941952,0.8710359893,0.7110297358,0.4493842174,0.5706333294
GLOVE + jointcHYB + UKB + LEXVEC,0.054,0.053,0.055,0.036,0.709,0.646,0.5584700916,0.7575966849,0.7917513259,0.850691587,0.8602282781,0.8539846763,0.8212112477,0.7740734571,0.8634519578,0.8172463399,0.7565318231,0.8860355629,0.4475222273,0.885501329,0.7680039212,0.5000144563,0.5243584834
W2V + FT + jointcHYB + UKB,0.042,0.036,0.059,0.048,0.713,0.658,0.5704682317,0.739477117,0.7835084985,0.8475389316,0.8559751711,0.8504429459,0.8071445034,0.7617519806,0.8575207622,0.801996903,0.7324799256,0.9052245129,0.4551040434,0.8941805327,0.7669671316,0.5326282199,0.5421490403
W2V + FT + jointcHYB + LEXVEC,0.027,0.019,0.034,0.052,0.688,0.625,0.5257691911,0.7271882502,0.7787754621,0.8381737138,0.8447771871,0.8403611773,0.7939255313,0.743936045,0.8441248246,0.7686599117,0.7385208394,0.8902973456,0.4645219864,0.8799377368,0.6723265729,0.4515909433,0.5483095232
W2V + FT + UKB + LEXVEC,0.035,0.021,0.022,0.018,0.697,0.638,0.5377677705,0.7630996929,0.7915300119,0.8455245317,0.853709108,0.8482995458,0.7999022233,0.7579155328,0.8477578523,0.7741518535,0.7498646164,0.8835877697,0.4676190678,0.8685880088,0.6762767685,0.46197787,0.5722840348
W2V + jointcHYB + UKB + LEXVEC,0.050,0.036,0.051,0.035,0.705,0.645,0.5624788756,0.74800018,0.7794133781,0.8392156244,0.8488434112,0.8425313072,0.8040839297,0.7542594341,0.8546824818,0.7947424467,0.7360546704,0.8870190512,0.4578532059,0.8859464163,0.7450358864,0.5132541259,0.5249012835
FT + jointcHYB + UKB + LEXVEC,0.036,0.034,0.065,0.052,0.719,0.662,0.5774812959,0.7572507162,0.795155635,0.853934742,0.8630737941,0.8571119646,0.8183101343,0.7699108063,0.8663490553,0.802851354,0.7592627602,0.8952584978,0.4616642249,0.8972961444,0.7756061328,0.5306759817,0.5480189355
GLOVE + W2V + FT + jointcHYB + UKB,0.043,0.041,0.035,0.028,0.710,0.648,0.5530407141,0.7474623168,0.7907588885,0.8528807775,0.860494717,0.8556423393,0.8164457174,0.7729797395,0.8603748228,0.8086683223,0.7515034787,0.9017713761,0.460045296,0.8946256201,0.7499599529,0.4942763323,0.5502498057
GLOVE + W2V + FT + jointcHYB + LEXVEC,0.037,0.033,0.008,-0.002,0.683,0.618,0.5110465226,0.7337063196,0.7785653938,0.8432493673,0.8480605939,0.8449462141,0.8017651397,0.7555582471,0.8466281349,0.7798565703,0.7500393784,0.876528509,0.4552347644,0.8654723972,0.6652140324,0.4272773939,0.5490889077
GLOVE + W2V + FT + UKB + LEXVEC,0.041,0.036,0.017,0.008,0.692,0.628,0.5225678933,0.759253933,0.7894130163,0.8497809218,0.8561687882,0.8520166958,0.8088337731,0.7696190983,0.8494456142,0.7873422311,0.7628705074,0.8784954857,0.464425454,0.8663625719,0.6736396573,0.4347478553,0.5673573664
GLOVE + W2V + jointcHYB + UKB + LEXVEC,0.054,0.048,0.047,0.027,0.701,0.637,0.545047914,0.7506529446,0.7868629756,0.8459610729,0.8537724767,0.8487438004,0.8147301211,0.7726940307,0.8554291712,0.8052521937,0.7516077358,0.8871283277,0.4584766444,0.8846111542,0.7251262441,0.4768067046,0.535774753
GLOVE + FT + jointcHYB + UKB + LEXVEC,0.038,0.041,0.037,0.029,0.712,0.649,0.5574160737,0.7601768545,0.799480456,0.857464086,0.8655894666,0.8603349899,0.8224292297,0.7770696508,0.8641907571,0.8087018301,0.7659989717,0.8906033198,0.4622876634,0.8830533484,0.7558141209,0.4907127698,0.5496341494
W2V + FT + jointcHYB + UKB + LEXVEC,0.040,0.030,0.033,0.029,0.708,0.649,0.5588468274,0.7517713142,0.7910247403,0.8477237996,0.8563991673,0.8506988552,0.8088701939,0.7630496688,0.8572919496,0.7927504031,0.7469416662,0.8979029887,0.4647251066,0.8812729989,0.7343014214,0.5006460991,0.5507441484
GLOVE + W2V + FT + jointcHYB + UKB + LEXVEC,0.044,0.038,0.029,0.020,0.704,0.640,0.5427717795,0.7522556196,0.7925672489,0.850956391,0.8584620821,0.8536515361,0.8143686414,0.7720048798,0.8575544744,0.7975152239,0.7594742747,0.8953896296,0.4647753839,0.8830533484,0.7211268078,0.4711904166,0.5528023662
Normalize: True. Generate words: True,,,,,,,,,,,,,,,,,,,,,,,
GLOVE + W2V,0.041,0.048,0.017,0.007,0.646,0.578,0.4542629153,0.7086930157,0.7311099516,0.8246516846,0.8245452608,0.8246902901,0.7658602465,0.7180325235,0.8147098532,0.7536684855,0.7073277026,0.8423686811,0.4462109954,0.8498943391,0.5812887895,0.3572925808,0.5397528081
GLOVE + FT,0.043,0.045,-0.005,-0.013,0.670,0.607,0.4817765543,0.7386059766,0.7695970883,0.8512428532,0.8550812755,0.8525093703,0.7979331819,0.7466888988,0.8454044537,0.7742021153,0.7552994887,0.8496464947,0.4436428312,0.8401024169,0.6376830293,0.3839617543,0.5723168623
GLOVE + jointcHYB,0.044,0.050,0.031,0.018,0.685,0.624,0.5326563798,0.7268201984,0.7749190597,0.8410326958,0.8483288059,0.8435639847,0.8084103644,0.751543325,0.8539035148,0.8109368058,0.7415345458,0.8788014598,0.4059328487,0.8458885527,0.7597068691,0.4801773149,0.4820123554
GLOVE + UKB,0.056,0.068,0.077,0.040,0.707,0.650,0.5577171916,0.7532564665,0.7891579651,0.8528332568,0.8622567657,0.8562334182,0.8138856226,0.7621584221,0.8603576081,0.8254792264,0.7459253466,0.8963512627,0.3961569314,0.8834984358,0.7857524454,0.5056192863,0.5392358718
GLOVE + LEXVEC,0.045,0.055,0.012,0.005,0.642,0.578,0.4658910418,0.7293569633,0.7528486871,0.8321431636,0.8315758637,0.8320216429,0.7773784906,0.7324064545,0.8223438736,0.7597769723,0.7385605921,0.774923237,0.4114995508,0.8227440093,0.6109945887,0.3456815153,0.5355209046
W2V + FT,0.016,0.010,-0.013,-0.019,0.662,0.601,0.4764382193,0.7209943201,0.7442953209,0.8251216483,0.8279629614,0.8262857292,0.7556280517,0.7041887661,0.8179261407,0.7248600844,0.7094045949,0.8563342153,0.4721319578,0.8616891545,0.5878159133,0.3980537881,0.5785707868
W2V + jointcHYB,0.020,0.018,0.026,0.012,0.680,0.618,0.5362645584,0.693612286,0.7440277672,0.8181238206,0.8219158573,0.8195128969,0.7732919965,0.7148256101,0.8322028992,0.7685878698,0.6889844461,0.896154565,0.4498068276,0.8757094068,0.7185553508,0.4954090786,0.4795472605
W2V + UKB,0.035,0.026,0.067,0.035,0.697,0.645,0.5608144056,0.7332956917,0.7597886796,0.8283078181,0.8356756208,0.8310220151,0.7753531129,0.7247725533,0.8367016849,0.7796873555,0.6951153661,0.8879806842,0.4252398959,0.8850562416,0.7442699205,0.5208380429,0.5407450967
W2V + LEXVEC,0.017,0.019,0.007,0.005,0.637,0.578,0.4666283669,0.7129712999,0.7364118405,0.8118992992,0.8146622457,0.8128411399,0.7351028244,0.6817666185,0.7983228544,0.7089371391,0.7000537043,0.810263251,0.4543438507,0.8236341841,0.5436278873,0.3638552022,0.5497938664
FT + jointcHYB,0.031,0.029,0.032,0.034,0.707,0.654,0.5708389373,0.7203371574,0.7837977661,0.8497729552,0.8535746642,0.8512661537,0.8099617262,0.7532058357,0.8615949176,0.7961665317,0.7479174831,0.9100545334,0.4224419013,0.8886169406,0.7696890462,0.5323421904,0.5226891332
FT + UKB,0.019,0.030,0.051,0.058,0.726,0.678,0.5911771185,0.7477590426,0.7943231118,0.8548045811,0.864312178,0.8582987655,0.8137303909,0.7696303466,0.8639253632,0.8043625595,0.7582396901,0.9025581668,0.4501165357,0.8901747464,0.7943640907,0.5569851749,0.5860491909
FT + LEXVEC,0.007,0.003,-0.008,-0.013,0.667,0.607,0.4967955442,0.7415146007,0.7742619645,0.8410675302,0.8426563594,0.8414610515,0.7765002995,0.7224673851,0.8363143532,0.7421836592,0.7500236273,0.8228519016,0.4700947218,0.8501168828,0.5972072024,0.3904922232,0.5775381085
jointcHYB + UKB,0.030,0.034,0.003,0.006,0.657,0.616,0.5553279461,0.6531189799,0.7091295971,0.7911696504,0.8024338456,0.7952448156,0.7547872362,0.6879453541,0.8285956937,0.7807629585,0.6545203353,0.8735561887,0.2364822749,0.8908423774,0.8015969973,0.5687731747,0.3837320501
jointcHYB + LEXVEC,0.032,0.022,0.038,0.024,0.692,0.630,0.5529228247,0.7188768804,0.7735143406,0.8326931027,0.8419085215,0.8357980456,0.8002750248,0.7386894252,0.8533612505,0.7942817133,0.7360224182,0.8713269485,0.4501829018,0.8837209795,0.735814204,0.4941898825,0.498176277
UKB + LEXVEC,0.030,0.025,0.078,0.042,0.708,0.652,0.569077944,0.7627415405,0.7882811267,0.8417463908,0.8501396359,0.8447684725,0.8041039816,0.7522770944,0.8590134237,0.7954528138,0.7516482386,0.8683109176,0.4365919433,0.8834984358,0.7645598102,0.5157654355,0.5457739315
GLOVE + W2V + FT,0.037,0.035,-0.009,-0.020,0.666,0.600,0.4732739391,0.7255594308,0.7550270432,0.8385881804,0.8416634136,0.8397655101,0.7831078758,0.7346392581,0.8311700148,0.7584483848,0.7349153424,0.8655790056,0.4569502257,0.8656949409,0.607085427,0.382926904,0.5686099361
GLOVE + W2V + jointcHYB,0.037,0.039,0.026,0.008,0.680,0.614,0.5130641898,0.7173701527,0.7641647544,0.8352012003,0.8393261313,0.8367691542,0.7987636304,0.7510315237,0.8434642089,0.7938243307,0.7307420565,0.8882429478,0.4397191911,0.8730388825,0.6888714364,0.4438377965,0.5205775977
GLOVE + W2V + UKB,0.047,0.051,0.070,0.026,0.700,0.636,0.538822992,0.7540809024,0.7824742019,0.846092828,0.8519192583,0.8483129848,0.8065698189,0.7673675473,0.8464911342,0.8001774251,0.7451400428,0.8936193506,0.450231168,0.8779348436,0.7216274212,0.4664190774,0.5559328094
GLOVE + W2V + LEXVEC,0.044,0.049,0.019,0.010,0.649,0.583,0.4657732968,0.7219786682,0.7475737146,0.8284531905,0.8295862148,0.8289756516,0.7735193877,0.728484894,0.8218783583,0.7540169675,0.7289749355,0.8254526818,0.4409278572,0.8496717954,0.5821915351,0.3581969024,0.5454758297
GLOVE + FT + jointcHYB,0.040,0.039,0.024,0.017,0.699,0.637,0.5350933492,0.7396106309,0.7896590866,0.8553507458,0.8606508725,0.8573018508,0.8159785219,0.7656859144,0.8605233,0.8024107254,0.7601170687,0.8937067718,0.4333359857,0.8688105525,0.7402075656,0.4672651933,0.5476648857
GLOVE + FT + UKB,0.050,0.053,0.044,0.038,0.719,0.658,0.5595580758,0.7684554803,0.8056419546,0.8638831346,0.8722898418,0.8668168598,0.8287002889,0.7864721725,0.8690316857,0.8180806862,0.7757736412,0.9044814328,0.457286078,0.8770446689,0.7644257662,0.4908275695,0.580397678
GLOVE + FT + LEXVEC,0.033,0.035,-0.010,-0.019,0.665,0.601,0.4842521181,0.740565281,0.7703174554,0.8458863506,0.8475981671,0.8464394544,0.7926308883,0.7457406602,0.8392085815,0.7645853533,0.7579591709,0.8210597673,0.4513674348,0.8465561838,0.618900451,0.3751518077,0.5660365505
GLOVE + jointcHYB + UKB,0.052,0.060,0.055,0.042,0.709,0.652,0.5666102339,0.7441257374,0.7782479609,0.8456068313,0.8572287699,0.849713391,0.8129410011,0.7600118561,0.8650658398,0.8221652969,0.7421615888,0.8949962343,0.4257219921,0.8857238726,0.7979860152,0.5380317192,0.5071206741
GLOVE + jointcHYB + LEXVEC,0.047,0.045,0.031,0.045,0.685,0.618,0.5215981595,0.7374759309,0.7807521416,0.8430637935,0.8486307618,0.8448571617,0.8076350246,0.7572413799,0.8507611073,0.7978469519,0.753041084,0.8633279101,0.441032434,0.8679203777,0.7091968888,0.4376819374,0.5243118402
GLOVE + UKB + LEXVEC,0.049,0.057,0.068,0.026,0.698,0.636,0.5421031516,0.7701744089,0.7971011171,0.8522625966,0.8595050303,0.8548226355,0.8161902263,0.7745410148,0.8558057437,0.806600886,0.7640270866,0.8679393776,0.423660623,0.867030203,0.7322442558,0.4583439669,0.5513572956
W2V + FT + jointcHYB,0.027,0.022,0.017,0.013,0.692,0.633,0.5330167283,0.7176887079,0.7720890545,0.8382239278,0.8433225347,0.8399867979,0.7918357694,0.7415311412,0.8446204657,0.7716974012,0.7266895289,0.8960234332,0.4563046652,0.8792701057,0.7008478605,0.4769369458,0.5482683383
W2V + FT + UKB,0.036,0.029,0.034,0.034,0.709,0.654,0.5574798059,0.7576314594,0.7873929511,0.8469068063,0.8549554265,0.8497132691,0.8009421936,0.758227113,0.8520228043,0.7845158413,0.7392093865,0.895192932,0.4603710929,0.8859464163,0.7248143865,0.5018514045,0.5798409367
W2V + FT + LEXVEC,0.016,0.012,-0.016,-0.022,0.659,0.598,0.4803304483,0.7287053848,0.7587096279,0.8296856205,0.8337859945,0.8310649266,0.7631333254,0.7137825102,0.8197674007,0.7293183081,0.7278431079,0.8397460455,0.4683893159,0.848559077,0.5697801518,0.386162889,0.5701712924
W2V + jointcHYB + UKB,0.045,0.039,0.045,0.039,0.699,0.649,0.5696011013,0.7235803278,0.7584292444,0.8308712313,0.8393717757,0.833874227,0.7912814095,0.7402769467,0.8491830894,0.7978905122,0.7063616364,0.8924610199,0.4131446239,0.8739290573,0.7796383962,0.5476419936,0.5054561434
W2V + jointcHYB + LEXVEC,0.030,0.022,0.026,0.042,0.680,0.615,0.5229616785,0.7145615372,0.7669450245,0.826507821,0.8338105305,0.828983215,0.783987431,0.7301331567,0.8370911684,0.7681723721,0.7204678527,0.8783862092,0.465127325,0.8821631737,0.6670195234,0.4505991258,0.5213758433
W2V + UKB + LEXVEC,0.040,0.029,0.064,0.062,0.694,0.635,0.5443588906,0.7636517705,0.7830973375,0.8372978308,0.8455506293,0.8400783235,0.7929041124,0.7468932443,0.8448865769,0.7749476657,0.7379838026,0.8729660957,0.4526243672,0.8616891545,0.6963423396,0.4737497757,0.5517175047
