,vs media (NO MAPPING),,vs mejor word embedding,,,,,,,,,,,,,,,,,,,,
FT + jointcHYB + UKB,0.041,0.047,0.044,0.051,0.719,0.671,0.5887655336,0.7374150119,0.7786616565,0.8481397974,0.8571466391,0.8513439725,0.810687141,0.7608757317,0.8664458882,0.8104308368,0.7430594003,0.9022959032,0.4391178746,0.8863915037,0.8062338266,0.5681588109,0.5425645677
FT + jointcHYB + LEXVEC,0.025,0.019,0.025,0.019,0.700,0.639,0.5474765362,0.7363001959,0.7922275603,0.848886362,0.8542184581,0.8506888763,0.8076041965,0.7533378167,0.8589137217,0.7834234843,0.7552349843,0.8898383844,0.4636954276,0.8788250184,0.7102008513,0.4741942252,0.550035283
FT + UKB + LEXVEC,0.028,0.023,0.042,0.039,0.717,0.659,0.5658388462,0.7762551312,0.8056334319,0.8565867837,0.864321241,0.8592377726,0.8151705807,0.771551945,0.863143527,0.7925108218,0.7729834501,0.8888111855,0.4742798038,0.8814955426,0.7372613325,0.4970776149,0.5860328675
jointcHYB + UKB + LEXVEC,0.040,0.036,0.047,0.037,0.701,0.647,0.5761335625,0.7366136745,0.7729691264,0.8382567929,0.8501747834,0.8423811768,0.8050762938,0.7516561838,0.8623796229,0.8037946009,0.7350721031,0.8873250253,0.372667379,0.9015244744,0.7899597867,0.5465039353,0.4754756837
GLOVE + W2V + FT + jointcHYB,0.034,0.032,0.013,0.004,0.688,0.624,0.5149940884,0.7284647551,0.7763555261,0.8446988995,0.8497408599,0.846552301,0.8034313565,0.7563771293,0.8491436389,0.7838105004,0.7434884297,0.8933570871,0.4522583485,0.8772672126,0.6856899423,0.441977751,0.5522074151
GLOVE + W2V + FT + UKB,0.043,0.042,0.028,0.021,0.703,0.641,0.5363611556,0.7596227462,0.7913957834,0.8529150823,0.8596648684,0.8553897032,0.8123425817,0.7735545318,0.8549744151,0.7933351157,0.7600315629,0.8934445083,0.4729203058,0.8730388825,0.7058512592,0.4616718014,0.5763099059
GLOVE + W2V + FT + LEXVEC,0.034,0.034,-0.014,-0.023,0.661,0.597,0.4765516854,0.7304111143,0.7611544381,0.8380004743,0.8407320178,0.8389935835,0.7827357563,0.7367044609,0.8283883995,0.7550892197,0.7406569857,0.8428494976,0.4544544608,0.8425503975,0.5947779962,0.3766180956,0.5646408945
GLOVE + W2V + jointcHYB + UKB,0.049,0.051,0.054,0.036,0.708,0.646,0.5560888201,0.7452778662,0.7812793272,0.845789949,0.8540945297,0.8487189158,0.8124818537,0.7685242558,0.8575229141,0.8098679044,0.7410882652,0.9014872573,0.4554660399,0.8924001832,0.7532727555,0.5062760588,0.5331803158
GLOVE + W2V + jointcHYB + LEXVEC,0.042,0.041,0.023,0.037,0.677,0.610,0.5065646539,0.7280857888,0.7709632788,0.8359006426,0.8406978127,0.8375958564,0.7980090244,0.7521398642,0.8407485836,0.7827047403,0.7415630478,0.870846132,0.4511120262,0.8645822224,0.6662754423,0.420700073,0.5337531478
GLOVE + W2V + UKB + LEXVEC,0.053,0.050,0.062,0.016,0.692,0.626,0.5260236563,0.7604408364,0.785953526,0.844683736,0.8512001038,0.8469641308,0.8057130437,0.767710248,0.846508349,0.7901284114,0.7550182195,0.8747145194,0.4596913438,0.870590902,0.6879686909,0.4385549947,0.5554511877
GLOVE + FT + jointcHYB + UKB,0.044,0.050,0.046,0.042,0.721,0.662,0.570726392,0.7564034357,0.7981249614,0.8597590653,0.8687210355,0.8629911883,0.8259054369,0.7790898601,0.8697891343,0.8207428874,0.7640240864,0.9087869262,0.4558763027,0.8850562416,0.7879409195,0.5235763244,0.5527149441
GLOVE + FT + jointcHYB + LEXVEC,0.034,0.033,0.015,0.006,0.690,0.626,0.5234574954,0.7433782116,0.7888278464,0.8511897543,0.8558700588,0.8527861521,0.811021612,0.7623001517,0.8566872819,0.789692809,0.7613411526,0.8723322921,0.4502030127,0.8607989798,0.701247257,0.4372273211,0.5525329631
GLOVE + FT + UKB + LEXVEC,0.042,0.042,0.031,0.022,0.706,0.642,0.5416905235,0.7729840397,0.8025313694,0.8586006299,0.8653833173,0.860931625,0.8201690949,0.7801344597,0.8611781774,0.7994234977,0.775829145,0.8842871392,0.464208256,0.8710359893,0.7148130603,0.4553847054,0.5734034766
GLOVE + jointcHYB + UKB + LEXVEC,0.056,0.055,0.057,0.038,0.711,0.648,0.5605255587,0.7598240325,0.7919947125,0.8509557406,0.8602972226,0.8542422386,0.8210708844,0.7746036308,0.863335041,0.8159596373,0.7566563317,0.8868004982,0.4565218631,0.885501329,0.7691173073,0.5018710161,0.5330813368
W2V + FT + jointcHYB + UKB,0.043,0.038,0.061,0.050,0.715,0.660,0.57040997,0.7445392245,0.7840427367,0.847805481,0.856125112,0.8507059084,0.8079598107,0.763514227,0.8579145494,0.8013837088,0.7365789564,0.9039569057,0.4594258797,0.8912874648,0.7651014575,0.5317485798,0.552710119
W2V + FT + jointcHYB + LEXVEC,0.025,0.018,0.033,0.050,0.687,0.623,0.5221238384,0.727422788,0.7784477,0.8379418885,0.8442083515,0.8400384787,0.7926868154,0.7431351603,0.8443328361,0.7667248316,0.7386438478,0.8867786429,0.4677678885,0.8812729989,0.6629544329,0.4460172159,0.5526619
W2V + FT + UKB + LEXVEC,0.037,0.023,0.024,0.020,0.699,0.640,0.540116538,0.767040131,0.792625991,0.8460928062,0.8540932513,0.8487932081,0.8013020364,0.7602102025,0.8493824934,0.7743746809,0.7516947418,0.8863196817,0.4673717035,0.8668076593,0.6806181538,0.4659084246,0.5740363215
W2V + jointcHYB + UKB + LEXVEC,0.052,0.037,0.052,0.036,0.706,0.646,0.5622485896,0.7526988046,0.7802021359,0.8393359243,0.84887054,0.84266473,0.8053085957,0.7567427016,0.8569419166,0.7945749073,0.7375832752,0.8866693664,0.4613565279,0.8912874648,0.742762609,0.5126792127,0.5309372749
FT + jointcHYB + UKB + LEXVEC,0.038,0.036,0.068,0.055,0.722,0.665,0.5774509885,0.7607525382,0.7958626617,0.8543571062,0.8633864901,0.8575248365,0.8182894004,0.7703678655,0.8668633456,0.8026469559,0.7601913238,0.8942750095,0.4734633006,0.8972961444,0.7743368179,0.5296714701,0.5600869519
GLOVE + W2V + FT + jointcHYB + UKB,0.045,0.043,0.038,0.030,0.713,0.650,0.5543854986,0.7512644181,0.791588322,0.8530920069,0.8607650692,0.8558622388,0.8170561407,0.7745665111,0.861343152,0.8077719864,0.752675059,0.9031264045,0.4701188549,0.8937354454,0.7506602646,0.4954052294,0.5588003742
GLOVE + W2V + FT + jointcHYB + LEXVEC,0.037,0.032,0.007,-0.003,0.682,0.617,0.5091456194,0.733781199,0.7779725784,0.8429507107,0.8476143964,0.8446076826,0.8006957053,0.7550063266,0.8450092319,0.7792517531,0.7491835698,0.8744741112,0.4606003573,0.8659174845,0.6581151698,0.4238250343,0.5525757894
GLOVE + W2V + FT + UKB + LEXVEC,0.044,0.039,0.020,0.011,0.695,0.631,0.5258409515,0.7627722538,0.7909585883,0.8501846684,0.8564252879,0.8524129161,0.8096635396,0.7715414466,0.8503092203,0.7885568918,0.7635718054,0.8804624623,0.4739942288,0.8663625719,0.6776691851,0.4394604958,0.5700384449
GLOVE + W2V + jointcHYB + UKB + LEXVEC,0.057,0.050,0.050,0.029,0.704,0.639,0.5462853829,0.7548065989,0.7876838733,0.8460878,0.8539203469,0.8488996374,0.8145136425,0.772344206,0.8567209941,0.8038348103,0.7530028314,0.8886581984,0.4692762074,0.8846111542,0.7255748812,0.4778076497,0.5418647251
GLOVE + FT + jointcHYB + UKB + LEXVEC,0.040,0.043,0.039,0.032,0.714,0.652,0.558644022,0.7638548336,0.8004776457,0.857835127,0.8659520208,0.8606978595,0.8235034383,0.7786061797,0.866156824,0.8093987941,0.7678620993,0.8898383844,0.4680393859,0.8830533484,0.7563667106,0.4916294494,0.5572538982
W2V + FT + jointcHYB + UKB + LEXVEC,0.042,0.031,0.035,0.030,0.710,0.650,0.5585708774,0.7562907358,0.7916873864,0.8479747414,0.8567153985,0.8509700361,0.8096028383,0.764805916,0.8582344567,0.7944593051,0.7487740417,0.8978811334,0.4712893103,0.8863915037,0.7326299743,0.4996821294,0.5576623509
GLOVE + W2V + FT + jointcHYB + UKB + LEXVEC,0.046,0.040,0.031,0.021,0.706,0.641,0.5436365327,0.7573994599,0.7934439825,0.8512132948,0.8585793664,0.853880207,0.8146709202,0.7731882095,0.8584331435,0.7970561659,0.7597285421,0.8939471801,0.4755226586,0.8830533484,0.7206726995,0.4717413715,0.5582872665
DewhitenNormalize: False. Generate words: True,,,,,,,,,,,,,,,,,,,,,,,
FT  +  JointcHYB,,,,,0.662,0.599,0.5208696571,0.6975839451,0.7438227915,0.8086998107,0.8098352134,0.809165643,0.7342058091,0.6552646831,0.8201841409,0.7446129806,0.6510160952,0.9054212106,0.3718046206,0.8632469603,0.7117327831,0.4712292131,0.4487051212
FT  +  LEXVEC,,,,,0.638,0.573,0.4393254291,0.7427421167,0.752607513,0.8269562015,0.8229470956,0.8257828232,0.75870022,0.7012540635,0.8313579423,0.7243742201,0.7282166335,0.814175349,0.4214082001,0.834316281,0.5489622928,0.3418827633,0.5406195404
FT  +  UKB,,,,,0.698,0.653,0.5680198398,0.7398266392,0.7841870327,0.8373252508,0.8446807176,0.8399298525,0.7466224326,0.6845918368,0.8286688563,0.7704241017,0.6610165303,0.8853580487,0.3838570938,0.8788250184,0.759747903,0.5174983812,0.5749018947
FT  +  W2V,,,,,0.635,0.570,0.4312798017,0.724702251,0.7137741419,0.8094981137,0.8092280314,0.8094589768,0.7402894444,0.6787569267,0.80746173,0.7272207147,0.6785077284,0.829670754,0.4212835124,0.8685880088,0.5439999279,0.353911752,0.548617683
FT  +  GLOVE,,,,,0.641,0.578,0.4430062888,0.7315706042,0.7480646246,0.8328619931,0.8317572969,0.8328281948,0.7677297104,0.7051936215,0.8320228617,0.7450318291,0.7270585542,0.8176284858,0.3982444447,0.8167353298,0.6027604552,0.3446114979,0.5479908237
Concatenate. Normalize: False. Generate True,,,,,,,,,,,,,,,,,,,,,,,
UKB + LEXVEC,,,,,0.644,0.579,0.4530002905,0.7226020717,0.7360872728,0.8255051201,0.8238839171,0.8250639665,0.7593124166,0.7050796379,0.8222771665,0.7477359151,0.6985753531,0.8180218811,0.4554177737,0.8225214657,0.5971825821,0.3615711693,0.5369486428
GLOVE + FT,,,,,0.668,0.605,0.4778376245,0.7397789194,0.7711366905,0.8505767243,0.8542753507,0.851894368,0.7965478279,0.7451313729,0.8473913217,0.7696014832,0.7556692641,0.8455158437,0.449706273,0.8376544363,0.631273536,0.3817877999,0.5685406174
GLOVE + jointcHYB,,,,,0.688,0.622,0.5297530102,0.710817055,0.776066633,0.8423053858,0.8500637652,0.8448287631,0.8023740625,0.7398480084,0.8554377786,0.8059541839,0.7351081056,0.8895324102,0.4047603821,0.8725937951,0.7852326829,0.4886607233,0.4595387208
GLOVE + UKB,,,,,0.704,0.638,0.5260486015,0.7488152242,0.7860628935,0.8521548426,0.8576111726,0.8541912553,0.8133297623,0.7600898449,0.8595736201,0.8218570244,0.7431419059,0.8897291079,0.4379775856,0.8857238726,0.79258322,0.4841079599,0.5288717911
GLOVE + LEXVEC,,,,,0.641,0.577,0.4620418426,0.7253695669,0.7506176895,0.8272965729,0.8279604346,0.8275353994,0.7680988289,0.716076805,0.8277363912,0.7535847158,0.7265650204,0.7878178618,0.4271579116,0.8091688445,0.6091945688,0.3468185062,0.5363856998
W2V + FT,,,,,0.667,0.606,0.4834559296,0.7327719758,0.7469390977,0.8282510546,0.8292108464,0.8285328299,0.7509114917,0.6981465108,0.8204846816,0.7191503414,0.7081047558,0.8505207065,0.4944168661,0.867030203,0.5943676574,0.4048155028,0.5842521155
W2V + jointcHYB,,,,,0.682,0.623,0.5395975814,0.6994457792,0.7452186476,0.8183859062,0.8232354297,0.8201421317,0.7659605059,0.6970700408,0.8358947439,0.7655989668,0.6859407376,0.8881336713,0.4479948339,0.8781573873,0.7446392255,0.5201886875,0.4573655124
W2V + UKB,,,,,0.698,0.639,0.5404742866,0.7394870696,0.7515108269,0.825551508,0.8295790065,0.8270141561,0.7561240291,0.6880972073,0.8262774419,0.7602695382,0.6683752843,0.8767033514,0.497623724,0.897518688,0.7463626488,0.5185542225,0.5306653613
W2V + LEXVEC,,,,,0.640,0.582,0.4719935247,0.7222035605,0.7337864706,0.8129694992,0.811256597,0.8125118305,0.7320939491,0.670577854,0.810337309,0.7139633214,0.6896092389,0.7992918923,0.4761440859,0.8000445533,0.5650940818,0.370265033,0.5534042264
FT + jointcHYB,,,,,0.706,0.651,0.5669242306,0.7126306616,0.7797771291,0.8455425859,0.8522172555,0.847940421,0.8088205416,0.7505260964,0.8578399522,0.7904316577,0.7539366454,0.9048092623,0.427932182,0.8957383385,0.7793073895,0.5468933095,0.4915293871
FT + UKB,,,,,0.727,0.673,0.5703221232,0.7516213014,0.7908104565,0.8574269147,0.863352405,0.8596874924,0.8159532866,0.7747764809,0.8545777588,0.7931508223,0.7724921664,0.9048748282,0.5012948001,0.8995215812,0.7822071175,0.5484570548,0.5756149622
FT + LEXVEC,,,,,0.672,0.611,0.4983523901,0.7408962737,0.7750635652,0.8411912377,0.8419332856,0.8411972739,0.7776849981,0.7222592901,0.8411387843,0.7437317233,0.7505119108,0.8426746552,0.472968572,0.8487816207,0.6085243486,0.3948718358,0.5873486518
jointcHYB + UKB,,,,,0.656,0.608,0.5542288343,0.6501009556,0.6950462989,0.776867929,0.7850355875,0.7798620194,0.7572634405,0.6798723911,0.8269782253,0.771985569,0.6816339426,0.8645080961,0.2679297175,0.9075331539,0.8137484993,0.5695137192,0.3610841443
jointcHYB + LEXVEC,,,,,0.688,0.630,0.5531452673,0.7064116026,0.7735580666,0.8326034959,0.8407650886,0.8351949709,0.7916928144,0.7267488939,0.8523965077,0.784076888,0.7366794632,0.8731190828,0.4132954558,0.8806053679,0.7547390331,0.5094821946,0.4772389248
UKB + LEXVEC,,,,,0.703,0.647,0.5540387331,0.7579111787,0.785147592,0.8416434841,0.8447829489,0.8428764765,0.8002351938,0.7456536728,0.8569003143,0.784939716,0.7534303607,0.8580607837,0.4579075054,0.8710359893,0.7584266118,0.5078609546,0.5440979032
GLOVE + W2V + FT,,,,,0.668,0.602,0.4738459878,0.7390270786,0.7595070131,0.8411657391,0.842330153,0.8415798295,0.779315749,0.7279937147,0.8369620578,0.7528140346,0.7329179556,0.8511545101,0.4768600346,0.8565706497,0.6155137875,0.387014336,0.5700112272
GLOVE + W2V + jointcHYB,,,,,0.688,0.622,0.5162965894,0.7215920869,0.7744746904,0.8410867817,0.8452777983,0.8426234085,0.792532675,0.7360411814,0.84771625,0.7871562623,0.7277155992,0.88730317,0.4614228939,0.8750417757,0.7217915568,0.4680521009,0.5026101076
GLOVE + W2V + UKB,,,,,0.701,0.632,0.5151377114,0.7537798614,0.7801175901,0.8464880904,0.8486166392,0.8473232337,0.7955119498,0.7441977573,0.8488968943,0.7894381491,0.7314568555,0.8855984569,0.5013068667,0.8872816785,0.7291065312,0.4638356682,0.5485927788
GLOVE + W2V + LEXVEC,,,,,0.650,0.585,0.4658744378,0.7292041584,0.7477463409,0.8273591836,0.8271486879,0.8272190252,0.7627097803,0.7075006644,0.8303831576,0.7444739229,0.7139716577,0.817868894,0.463178577,0.8303104947,0.5889375062,0.3638017221,0.5483676201
GLOVE + FT + jointcHYB,,,,,0.702,0.639,0.534981833,0.731179454,0.7959445237,0.8573580193,0.8654288362,0.8599712194,0.8150149398,0.762332772,0.8622992874,0.7986142824,0.7640870907,0.8972691851,0.44909289,0.8788250184,0.7562983208,0.4833666007,0.5217128571
GLOVE + FT + UKB,,,,,0.714,0.650,0.5333311703,0.7635931361,0.8022012377,0.8638065614,0.8697037243,0.8658478339,0.8232176647,0.7800182264,0.8648183779,0.8054465394,0.7750820939,0.8996295571,0.4849365793,0.8743741446,0.7607245095,0.4794077054,0.570004289
GLOVE + FT + LEXVEC,,,,,0.665,0.601,0.481163179,0.7382975746,0.7716196016,0.8437380657,0.8457044715,0.8443661151,0.7873640607,0.7360584289,0.8429341384,0.7578251382,0.7529075749,0.8305231105,0.4622373861,0.8358740869,0.6183588037,0.3766852662,0.5698565598
GLOVE + jointcHYB + UKB,,,,,0.705,0.643,0.5522482509,0.7276136672,0.7742031699,0.844655448,0.8531764703,0.8475227853,0.8095962907,0.7499850493,0.8603418279,0.8137497925,0.7449517799,0.8971599086,0.4167002342,0.896851057,0.8205874805,0.5338436895,0.4751714248
GLOVE + jointcHYB + LEXVEC,,,,,0.686,0.621,0.5221701661,0.7244136477,0.7865301863,0.843710603,0.8499525729,0.8456128258,0.7992282341,0.7423372751,0.8544551038,0.7885753211,0.7482610066,0.8673929952,0.4396347252,0.863469504,0.7319761677,0.4557642943,0.5099948075
GLOVE + UKB + LEXVEC,,,,,0.696,0.630,0.5199881313,0.7599765836,0.7924338451,0.8480747822,0.8518163127,0.8492929311,0.8084306891,0.7585428175,0.858230153,0.7979072661,0.7581286825,0.863765016,0.457899461,0.8610215234,0.7396823319,0.450515148,0.5510470172
W2V + FT + jointcHYB,,,,,0.699,0.641,0.5404431849,0.7237133341,0.7784544814,0.8430157491,0.848474987,0.8449649368,0.7892991366,0.7355125075,0.8489098053,0.7661820039,0.7332262267,0.8978811334,0.4792089899,0.878379931,0.7200954894,0.505540832,0.5270870904
W2V + FT + UKB,,,,,0.711,0.651,0.5412181353,0.7583523332,0.782567506,0.8480684504,0.8518314437,0.8494402802,0.7871949155,0.7392574684,0.8428760386,0.7658603282,0.7306137977,0.8901662138,0.5296411392,0.8888394843,0.7227243938,0.5027867379,0.5735387329
W2V + FT + LEXVEC,,,,,0.664,0.605,0.4879472528,0.7401370718,0.7599509635,0.8330619444,0.8329990659,0.8328718979,0.7608048504,0.7050350193,0.8294413678,0.7294406118,0.7225852478,0.832402666,0.4914102839,0.8367642616,0.5902861533,0.3943979713,0.5810702596
W2V + jointcHYB + UKB,,,,,0.697,0.642,0.5605001802,0.7227030955,0.7501142115,0.8251052139,0.8319824303,0.8275844738,0.77901879,0.7145031565,0.8439921277,0.7799839003,0.6987403644,0.8898165291,0.4258828794,0.889729659,0.7915601084,0.557189226,0.4681408807
W2V + jointcHYB + LEXVEC,,,,,0.688,0.626,0.5314654191,0.7194182972,0.7712040339,0.8334197796,0.8384581882,0.8351090801,0.7788806093,0.7158814581,0.8451763584,0.7675424239,0.7201903337,0.8809651341,0.4711666337,0.878379931,0.7103950784,0.4795803232,0.5131257521
W2V + UKB + LEXVEC,,,,,0.698,0.634,0.5321538226,0.7567793562,0.7768455328,0.8374488232,0.839733028,0.8382582212,0.7789654547,0.7187325477,0.8450938711,0.7682946758,0.7229850252,0.8766377855,0.5018880722,0.8848336979,0.7061084049,0.475391283,0.5543318173
FT + jointcHYB + UKB,,,,,0.712,0.660,0.5783078339,0.72689787,0.7692462587,0.8421915281,0.8497340957,0.8449769309,0.8115189536,0.7592387174,0.8581440793,0.7982993083,0.7566120786,0.8959797226,0.4267235158,0.8995215812,0.8124354148,0.5714809325,0.500219063
FT + jointcHYB + LEXVEC,,,,,0.703,0.645,0.5503478652,0.7280126861,0.7959273082,0.8515044996,0.8576293525,0.8535100054,0.8063668446,0.7515774451,0.8623631254,0.7800542668,0.7634255454,0.891805361,0.4649000716,0.8774897562,0.7351932245,0.4966834141,0.5362459367
FT + UKB + LEXVEC,,,,,0.715,0.656,0.55059887,0.7671599382,0.8029870892,0.8570042812,0.8597179497,0.8579768308,0.812734071,0.7660424881,0.8611918058,0.7836111285,0.7759131508,0.8859044311,0.5041364728,0.8739290573,0.7342111468,0.493574544,0.5850088595
jointcHYB + UKB + LEXVEC,,,,,0.697,0.642,0.5700028064,0.7177973466,0.7695735495,0.8352743052,0.8442982609,0.8383647939,0.8015283363,0.7417351118,0.8579045075,0.7932077857,0.746836659,0.8779709586,0.3943871706,0.8948481638,0.7943312636,0.549288435,0.4589994789
GLOVE + W2V + FT + jointcHYB,,,,,0.696,0.632,0.5207569854,0.7330646404,0.7864485992,0.850926292,0.8555689286,0.852565378,0.8017782348,0.7505238468,0.8542585688,0.7831219134,0.7488902997,0.8920894799,0.4792009455,0.8781573873,0.7087154246,0.4658376588,0.5382404838
GLOVE + W2V + FT + UKB,,,,,0.706,0.639,0.5196114015,0.7611733863,0.7905705654,0.8545542546,0.8574893569,0.8557482266,0.8049381131,0.7590025014,0.8545971254,0.7833866257,0.755857527,0.8930948235,0.5085085864,0.8839435232,0.7117765526,0.4615514854,0.5721081423
GLOVE + W2V + FT + LEXVEC,,,,,0.665,0.601,0.4784831608,0.7411516255,0.7633765071,0.8391131873,0.8397458302,0.8393092197,0.776370576,0.7251909931,0.838208692,0.7489623036,0.7355356349,0.8441171048,0.4749173199,0.8367642616,0.6081441013,0.3820873675,0.5708527721
GLOVE + W2V + jointcHYB + UKB,,,,,0.708,0.644,0.542373595,0.7413861633,0.7813842318,0.8471951384,0.8530352143,0.8493378454,0.8061335879,0.7520806227,0.8581340374,0.8038482135,0.7417063076,0.8996732677,0.4777811147,0.8939579891,0.776101275,0.5146283866,0.5092512032
GLOVE + W2V + jointcHYB + LEXVEC,,,,,0.685,0.619,0.5128620704,0.7293681318,0.7795405502,0.8411445497,0.8449385317,0.8423228792,0.7901417254,0.7361889101,0.8480641312,0.7760517504,0.7380108044,0.8787577492,0.4751083737,0.8619116982,0.6908711546,0.4455255931,0.5282577054
