Embeddings,Weigths,SimLex 999,MTurk 287,MTurk 771,MEN DEV,MEN TEST,MEN ALL,WS353 all,WS353 relatedness,WS353 similarity,WS353 set1,WS353 set2,RG65,VERB 143,MC 30,YP 130,SimVerb 3500,RW
GLOVE+W2V,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.982792527
GLOVE+W2V,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.982792527
GLOVE+W2V,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.982792527
GLOVE+FT,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9847590954
GLOVE+FT,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9847590954
GLOVE+FT,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9847590954
GLOVE+jointcHYB,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
GLOVE+jointcHYB,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
GLOVE+jointcHYB,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
GLOVE+UKB,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9960668633
GLOVE+UKB,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9960668633
GLOVE+UKB,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9960668633
GLOVE+LEXVEC,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9877089479
GLOVE+LEXVEC,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9877089479
GLOVE+LEXVEC,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9877089479
GLOVE+SKE,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
GLOVE+SKE,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
GLOVE+SKE,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
GLOVE+PDC,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9891838741
GLOVE+PDC,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9891838741
GLOVE+PDC,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9891838741
GLOVE+W2V,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.982792527
GLOVE+W2V,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.982792527
GLOVE+W2V,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.982792527
W2V+FT,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9813176008
W2V+FT,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9813176008
W2V+FT,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9813176008
W2V+jointcHYB,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.982300885
W2V+jointcHYB,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.982300885
W2V+jointcHYB,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.982300885
W2V+UKB,"[1,1]",1,0.9825783972,1,1,1,1,1,1,1,1,1,1,0.9652777778,1,1,1,0.9646017699
W2V+UKB,"[2,1]",1,0.9825783972,1,1,1,1,1,1,1,1,1,1,0.9652777778,1,1,1,0.9646017699
W2V+UKB,"[1,2]",1,0.9825783972,1,1,1,1,1,1,1,1,1,1,0.9652777778,1,1,1,0.9646017699
W2V+LEXVEC,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9783677483
W2V+LEXVEC,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9783677483
W2V+LEXVEC,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9783677483
W2V+SKE,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
W2V+SKE,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
W2V+SKE,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
W2V+PDC,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9587020649
W2V+PDC,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9587020649
W2V+PDC,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9587020649
GLOVE+FT,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9847590954
GLOVE+FT,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9847590954
GLOVE+FT,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9847590954
W2V+FT,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9813176008
W2V+FT,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9813176008
W2V+FT,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9813176008
FT+jointcHYB,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
FT+jointcHYB,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
FT+jointcHYB,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
FT+UKB,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9950835792
FT+UKB,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9950835792
FT+UKB,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9950835792
FT+LEXVEC,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9886922321
FT+LEXVEC,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9886922321
FT+LEXVEC,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9886922321
FT+SKE,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
FT+SKE,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
FT+SKE,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
FT+PDC,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9886922321
FT+PDC,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9886922321
FT+PDC,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9886922321
jointcHYB+UKB,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.918879056
jointcHYB+UKB,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.918879056
jointcHYB+UKB,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.918879056
jointcHYB+LEXVEC,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9970501475
jointcHYB+LEXVEC,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9970501475
jointcHYB+LEXVEC,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9970501475
jointcHYB+SKE,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
jointcHYB+SKE,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
jointcHYB+SKE,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
jointcHYB+PDC,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9778761062
jointcHYB+PDC,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9778761062
jointcHYB+PDC,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9778761062
UKB+LEXVEC,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9936086529
UKB+LEXVEC,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9936086529
UKB+LEXVEC,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9936086529
UKB+SKE,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UKB+SKE,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UKB+SKE,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UKB+PDC,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9690265487
UKB+PDC,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9690265487
UKB+PDC,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9690265487
LEXVEC+SKE,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
LEXVEC+SKE,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
LEXVEC+SKE,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
LEXVEC+PDC,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9832841691
LEXVEC+PDC,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9832841691
LEXVEC+PDC,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9832841691
SKE+PDC,"[1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
SKE+PDC,"[2,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
SKE+PDC,"[1,2]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
FT+UKB+SKE,[2 3 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FT+jointcHYB+UKB,[3 1 2],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
FT+UKB+LEXVEC,[2 3 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9970501475
FT+jointcHYB+UKB,[2 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
FT+UKB+LEXVEC,[2 2 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9970501475
FT+UKB+SKE,[2 2 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FT+UKB+SKE,[1 2 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FT+UKB+SKE,[1 2 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FT+jointcHYB+UKB,[3 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
FT+UKB+LEXVEC,[3 2 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9970501475
FT+UKB+SKE,[1 3 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
W2V+FT+UKB,[1 2 3],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9950835792
FT+jointcHYB+UKB,[2 1 2],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
FT+jointcHYB+UKB,[3 2 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
GLOVE+FT+UKB,[1 2 3],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9965585054
GLOVE+FT+UKB,[1 2 2],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9965585054
FT+UKB+SKE,[3 2 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FT+UKB+LEXVEC,[1 2 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9970501475
FT+UKB+LEXVEC,[1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9970501475
FT+jointcHYB+UKB,[1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
FT+UKB+SKE,[1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FT+jointcHYB+LEXVEC,[1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9980334317
W2V+FT+UKB,[1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9950835792
GLOVE+FT+UKB,[1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9965585054
FT+UKB+PDC,[1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9950835792
GLOVE+FT+jointcHYB,[1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
FT+jointcHYB+UKB+SKE,[4 2 3 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
W2V+FT+jointcHYB+UKB+SKE,[1 5 3 4 2],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FT+jointcHYB+UKB+SKE,[3 1 4 2],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GLOVE+FT+jointcHYB+UKB,[1 4 2 3],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
FT+jointcHYB+UKB+SKE,[2 1 2 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
W2V+FT+jointcHYB+UKB+LEXVEC,[1 5 3 4 2],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9980334317
GLOVE+FT+jointcHYB+UKB+SKE,[1 5 3 4 2],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FT+jointcHYB+UKB+LEXVEC,[2 1 2 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9980334317
GLOVE+W2V+FT+jointcHYB+UKB,[2 1 5 3 4],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
FT+jointcHYB+UKB+LEXVEC,[3 1 4 2],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9980334317
GLOVE+FT+jointcHYB+UKB+SKE,[2 5 3 4 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
W2V+FT+jointcHYB+UKB+LEXVEC,[1 2 1 2 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9980334317
GLOVE+FT+jointcHYB+UKB+LEXVEC,[2 5 3 4 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9980334317
GLOVE+W2V+FT+jointcHYB+UKB,[1 1 3 2 2],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
GLOVE+FT+jointcHYB+UKB,[1 1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896
FT+jointcHYB+UKB+LEXVEC,[1 1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9980334317
FT+jointcHYB+UKB+SKE,[1 1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
W2V+FT+jointcHYB+UKB+LEXVEC,[1 1 1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9980334317
GLOVE+W2V+LEXVEC+SKE+PDC,[1 1 1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
GLOVE+W2V+FT+LEXVEC+SKE,[1 1 1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
GLOVE+W2V+FT+SKE+PDC,[1 1 1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9995083579
FT+jointcHYB+UKB+LEXVEC+GLOVE+W2V+SKE+PDC,"[1,1,1,1,1,1,1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FT+jointcHYB+UKB+LEXVEC+GLOVE+W2V+SKE+PDC,"[2,2,1,1,1,1,1,1]",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FT+jointcHYB+UKB+LEXVEC+GLOVE+W2V+SKE+PDC,[8 7 6 5 4 3 2 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FT+jointcHYB+UKB+LEXVEC+GLOVE+W2V+SKE+PDC,[4 4 4 4 1 1 1 1],1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9975417896