,vs mejor embedding,,,,,,,,,,,,,,,,,,,,
Embeddings,Media (Diferencia),Media Ponderada (Diferecia),Media,Media Ponderada,SimLex 999,MTurk 287,MTurk 771,MEN DEV,MEN TEST,MEN ALL,WS353 all,WS353 relatedness,WS353 similarity,WS353 set1,WS353 set2,RG65,VERB 143,MC 30,YP 130,SimVerb 3500,RW
FT_retro_ppdb.txt,,,0.698,0.650,0.5841110465,0.7399063415,0.784216934,0.8425159663,0.8510411179,0.845539945,0.7858327508,0.7226188633,0.8431321079,0.7420529784,0.763975333,0.85631236,0.4937210284,0.8352064558,0.6803254454,0.4841727931,0.5935105714
FT_retro_WN.txt,,,0.655,0.625,0.5385507733,0.7036730438,0.7024610988,0.8136542866,0.8242464894,0.8171152485,0.7450511553,0.6704953658,0.8049741999,0.6939356606,0.7391126299,0.8150714161,0.3102089007,0.8147324366,0.706584398,0.4953750551,0.5521795055
FT_retro_WN+.txt,,,0.660,0.612,0.5780871064,0.6970983706,0.7539728787,0.8243348543,0.829856657,0.826289767,0.7500919558,0.6690476992,0.8349916873,0.7130234253,0.7284236477,0.8862759711,0.3046442096,0.874819232,0.6666748388,0.4923387791,0.4326355021
GLOVE_retro_ppdb.txt,,,0.670,0.615,0.55939363,0.7455223034,0.772383446,0.8388657194,0.8416275819,0.8399204548,0.7842332372,0.7289037087,0.8342987939,0.7704726881,0.7364927004,0.8089519332,0.4244570153,0.8078335823,0.6621255484,0.4197908161,0.5430615884
GLOVE_retro_WN.txt,,,0.642,0.602,0.523195014,0.726395289,0.7256209048,0.823778579,0.8296006555,0.8256840231,0.7570762894,0.6928121536,0.8103982779,0.7436278489,0.7073959573,0.7783982291,0.3168012596,0.778235272,0.6873449758,0.4334245707,0.515297455
GLOVE_retro_WN+.txt,,,0.645,0.587,0.5361659992,0.733885015,0.7528928975,0.8323752252,0.8360241724,0.8337726659,0.7652320902,0.6925230702,0.8339831903,0.7533886947,0.7164085747,0.8281627385,0.3289060212,0.8269723394,0.6412912758,0.4172435113,0.4318902361
jointcHYB_retro_ppdb.txt,,,0.679,0.638,0.6211855733,0.6748033192,0.7423467491,0.793373166,0.8051742254,0.7976378795,0.7408693124,0.6577959438,0.8267687793,0.762305142,0.6512081084,0.8468927274,0.3592654632,0.83787698,0.8294425935,0.5954008264,0.4206259964
jointcHYB_retro_WN.txt,,,0.641,0.597,0.5463935531,0.6537129392,0.6455165006,0.7631321445,0.7703929181,0.765717013,0.7382597017,0.6503573894,0.8164492594,0.7387976877,0.6571680166,0.8403361385,0.2483537498,0.8510070575,0.8327280401,0.5798331218,0.3474213729
jointcHYB_retro_WN+.txt,,,0.652,0.598,0.5858294361,0.6561042602,0.6830418866,0.7738595661,0.7824192143,0.7768229308,0.74532929,0.6515384694,0.8330457042,0.7597954017,0.6610937855,0.8631967783,0.2615947783,0.8921776396,0.830802183,0.5904195472,0.2844457927
LEXVEC_retro_ppdb.txt,,,0.666,0.619,0.5672929924,0.7473140808,0.7636646802,0.8210629371,0.8291048759,0.8237646639,0.7410647843,0.6607486437,0.8255795276,0.7279562127,0.7041407343,0.7723224568,0.4938718602,0.7804607089,0.6340775183,0.4368535311,0.5632391888
LEXVEC_retro_WN.txt,,,0.632,0.597,0.5203726125,0.7105974931,0.703449648,0.8004407819,0.8068835948,0.8020215651,0.6999219819,0.6152781886,0.7829056193,0.6867331414,0.6593551665,0.7638863124,0.3229029122,0.7771225536,0.6783147849,0.447464452,0.5240792872
LEXVEC_retro_WN+.txt,,,0.638,0.585,0.5518278594,0.7305200068,0.7545745309,0.8116767429,0.8146124774,0.8125006117,0.7160106936,0.6202810935,0.8207278398,0.7140353633,0.6569159994,0.8272229608,0.3123084805,0.8367642616,0.6189825188,0.4339119907,0.425310334
PDC_retro_ppdb.txt,,,0.635,0.571,0.5395692841,0.6967106363,0.7403678048,0.7919897887,0.7979058969,0.794290529,0.7798555133,0.7095883639,0.815365448,0.7791562556,0.7068776718,0.8177377623,0.3853895458,0.8129520871,0.5704476364,0.3838201309,0.4629741535
PDC_retro_WN.txt,,,0.571,0.526,0.46015108,0.630265309,0.6276617254,0.73329225,0.734495745,0.7337774035,0.6949744841,0.5934799512,0.7316494452,0.7113396542,0.6033105773,0.7811301411,0.1762842637,0.7711138741,0.5995953747,0.3838695756,0.4246041876
PDC_retro_WN+.txt,,,0.577,0.515,0.5040391515,0.638225426,0.6800975914,0.7561459167,0.7441009295,0.752586061,0.730808309,0.6553932896,0.7811540194,0.746757485,0.6361530771,0.8169728269,0.165840664,0.825859621,0.5563046231,0.3733863363,0.3044978215
UKB_retro_ppdb.txt,,,0.634,0.619,0.6217713494,0.5371549233,0.7437284494,0.7742585736,0.7942195187,0.7811294322,0.7189978502,0.6380330967,0.7816738919,0.76570558,0.6095322108,0.8252559841,0.1393044453,0.8436631159,0.7985933167,0.6023800575,0.3646685676
UKB_retro_WN.txt,,,0.586,0.569,0.5217936529,0.5172415743,0.6390933924,0.7363001708,0.742244332,0.7381332245,0.6658654987,0.5503313192,0.7492738916,0.7149015872,0.5420939599,0.7963414273,0.02781219742,0.8510070575,0.7980188423,0.569195059,0.3209642078
UKB_retro_WN+.txt,,,0.601,0.574,0.5731989227,0.5224590267,0.6679752394,0.7630640721,0.7714496047,0.765968603,0.6897191654,0.5839493044,0.7879168334,0.7518074129,0.560742208,0.845909239,0.0229546273,0.8908423774,0.8103098595,0.5801547537,0.2436454733
W2V_retro_ppdb.txt,,,0.649,0.590,0.5434275105,0.6887412329,0.71441592,0.776101456,0.7829026082,0.7782926305,0.7158341872,0.6330785263,0.8037926691,0.677805913,0.6875600985,0.8119242535,0.5056592672,0.8205185725,0.6116046258,0.4429932994,0.5010735876
W2V_retro_WN.txt,,,0.606,0.568,0.4839792734,0.6425225035,0.6571238044,0.7525482153,0.7642467382,0.7560760918,0.6699341434,0.5817703328,0.7633877801,0.6232247354,0.6465675405,0.7663559609,0.3499197096,0.7651051945,0.6541649742,0.4517175682,0.4709329795
W2V_retro_WN+.txt,,,0.617,0.555,0.5201028492,0.6490750203,0.6984019725,0.7605908901,0.7680390714,0.7632152677,0.6772192457,0.5777690114,0.7909983067,0.6466378347,0.6282872883,0.8389155443,0.3578284305,0.8498943391,0.61561774,0.4383034354,0.3745049454
SKE_retro_ppdb.txt,,,0.655,0.592,0.5188846022,0.7618521245,0.7452903374,0.7978724532,0.8103966906,0.8019086383,0.7467739812,0.6776950795,0.788528384,0.7444136087,0.6945588279,0.7762782654,0.4916918367,0.7920329806,0.6333662643,0.3967372858,0.5394640251
SKE_retro_WN.txt,,,0.602,0.560,0.4576603505,0.7261424756,0.6674307162,0.7622549366,0.7719442141,0.7648860497,0.6900451285,0.6022428149,0.7427586914,0.6906870715,0.6590761473,0.7411568044,0.2769635419,0.7437410006,0.6490658297,0.4036224224,0.4988076882
SKE_retro_WN+.txt,,,0.616,0.555,0.497382879,0.7303616176,0.7250656363,0.786315526,0.7938330347,0.7889117676,0.7089762984,0.6066495556,0.7896272583,0.717409607,0.6545113346,0.8183934211,0.2664837425,0.8254145336,0.6186378342,0.3939718142,0.4041952353